id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_freight_shipment_type,freight.shipment.type,model_freight_shipment_type,,1,1,1,1
access_freight_cargo_type,freight.cargo.type,model_freight_cargo_type,,1,1,1,1
access_freight_pickup,freight.pickup,model_freight_pickup,,1,1,1,1
access_freight_commodity,freight.commodity,model_freight_commodity,,1,1,1,1
access_freight_insurance,freight.insurance,model_freight_insurance,,1,1,1,1
access_freight_carrier,freight.carrier,model_freight_carrier,,1,1,1,1
access_freight_location,freight.location,model_freight_location,base.group_user,1,1,1,1
access_freight_incoterm,freight.incoterm,model_freight_incoterm,base.group_user,1,1,1,1
access_freight_job_type,freight.job.type,model_freight_job_type,base.group_user,1,1,1,1
access_freight_permit,freight.permit,model_freight_permit,base.group_user,1,1,1,1
access_freight_declaration,freight.declaration,model_freight_declaration,base.group_user,1,1,1,1
access_freight_cargo_class,freight.cargo.class,model_freight_cargo_class,base.group_user,1,1,1,1
access_freight_dg_class_code,freight.dg.class.code,model_freight_dg_class_code,base.group_user,1,1,1,1
access_freight_quotation_type_user,Freight Quotation Type User,model_freight_quotation_type,base.group_user,1,1,1,0
access_freight_quotation_type_admin,Freight Quotation Type Admin,model_freight_quotation_type,base.group_system,1,1,1,1
