id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_freight_airline,access.freight.airline,model_freight_airline,base.group_user,1,1,1,1
access_freight_airport,access.freight.airport,model_freight_airport,base.group_user,1,1,1,1
access_freight_air_booking,access.freight.air.booking,model_freight_air_booking,base.group_user,1,1,1,1
access_freight_air_quotation,access.freight.air.quotation,model_freight_air_quotation,base.group_user,1,1,1,1
access_freight_air_quotation_cargo_info,access.freight.air.quotation.cargo.info,model_freight_air_quotation_cargo_info,base.group_user,1,1,1,1
access_freight_air_hawb,access.freight.air.hawb,model_freight_air_hawb,base.group_user,1,1,1,1
access_freight_air_hawb_invoice,access.freight.air.hawb.invoice,model_freight_air_hawb_invoice,base.group_user,1,1,1,1
access_freight_air_hawb_vendor_invoice,access.freight.air.hawb.vendor.invoice,model_freight_air_hawb_vendor_invoice,base.group_user,1,1,1,1
access_freight_air_booking_flight_routing,access.freight.air.booking.flight.routing,model_freight_air_booking_flight_routing,base.group_user,1,1,1,1
access_freight_air_booking_dimension,access.freight.air.booking.dimension,model_freight_air_booking_dimension,base.group_user,1,1,1,1
access_freight_air_hawb_flight_routing,access.freight.air.hawb.flight.routing,model_freight_air_hawb_flight_routing,base.group_user,1,1,1,1
access_freight_air_hawb_dimension,access.freight.air.hawb.dimension,model_freight_air_hawb_dimension,base.group_user,1,1,1,1
access_freight_air_hawb_debit_note,access.freight.air.hawb.debit.note,model_freight_air_hawb_debit_note,base.group_user,1,1,1,1
access_freight_air_hawb_credit_note,access.freight.air.hawb.credit.note,model_freight_air_hawb_credit_note,base.group_user,1,1,1,1
access_freight_air_hawb_provision_cost,access.freight.air.hawb.provision.cost,model_freight_air_hawb_provision_cost,base.group_user,1,1,1,1
access_freight_air_hawb_vendor_debit_note,access.freight.air.hawb.vendor.debit.note,model_freight_air_hawb_vendor_debit_note,base.group_user,1,1,1,1
access_freight_air_hawb_vendor_credit_note,access.freight.air.hawb.vendor.credit.note,model_freight_air_hawb_vendor_credit_note,base.group_user,1,1,1,1
access_freight_air_hawb_cash_purchase,access.freight.air.hawb.cash.purchase,model_freight_air_hawb_cash_purchase,base.group_user,1,1,1,1
access_freight_air_handling_information,access.freight.air.handling.information,model_freight_air_handling_information,base.group_user,1,1,1,1

