id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_vessel_user,Freight Vessel User,model_freight_vessel,base.group_user,1,0,0,0
access_freight_vessel_admin,Freight Vessel Admin,model_freight_vessel,base.group_system,1,1,1,1
access_freight_footer_remark_user,Freight Footer Remark User,model_freight_footer_remark,base.group_user,1,1,1,0
access_freight_footer_remark_admin,Freight Footer Remark Admin,model_freight_footer_remark,base.group_system,1,1,1,1
access_freight_instruction_user,Freight Instruction User,model_freight_instruction,base.group_user,1,1,1,0
access_freight_instruction_admin,Freight Instruction Admin,model_freight_instruction,base.group_system,1,1,1,1
access_freight_terms_conditions_user,Freight Terms and Condition User,model_freight_terms_conditions,base.group_user,1,1,1,0
access_freight_terms_conditions_admin,Freight Terms and Condition Admin,model_freight_terms_conditions,base.group_system,1,1,1,1
access_freight_sea_charge_table,freight.sea.charge.table,model_freight_sea_charge_table,base.group_user,1,1,1,1
access_freight_sea_charge_table_line,freight.sea.charge.table.line,model_freight_sea_charge_table_line,base.group_user,1,1,1,1
access_freight_sea_cost_table,freight.sea.cost.table,model_freight_sea_cost_table,base.group_user,1,1,1,1
access_freight_sea_cost_table_line,freight.sea.cost.table.line,model_freight_sea_cost_table_line,base.group_user,1,1,1,1
